Description,Target,Expression
,SR3_Wrk_Inc4_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & ~inc1 & ~has_xp) * tour_participants"
# Trips AM1
,DA_Wrk_Inc1_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & ~inc1 & ~has_xp) * tour_participants"
# Trips AM2
,DA_Wrk_Inc1_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & ~inc1 & ~has_xp) * tour_participants"
# Trips AM3
,DA_Wrk_Inc1_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & ~inc1 & ~has_xp) * tour_participants"
# Trips AM2
,DA_Wrk_Inc1_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
