coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
sr3p_ASC_auto_sufficient,sr3p_ASC_auto_sufficient_eatout,sr3p_ASC_auto_sufficient_escort,sr3p_ASC_auto_sufficient_othdiscr,sr3p_ASC_auto_sufficient_othmaint,sr3p_ASC_auto_sufficient_school,sr3p_ASC_auto_sufficient_shopping,sr3p_ASC_auto_sufficient_social,sr3p_ASC_auto_sufficient_univ,sr3p_ASC_auto_sufficient_work,sr3p_ASC_auto_sufficient_atwork
walk_transit_ASC_no_auto,walk_transit_ASC_no_auto_eatout,walk_transit_ASC_no_auto_escort,walk_transit_ASC_no_auto_othdiscr,walk_transit_ASC_no_auto_othmaint,walk_transit_ASC_no_auto_school,walk_transit_ASC_no_auto_shopping,walk_transit_ASC_no_auto_social,walk_transit_ASC_no_auto_univ,walk_transit_ASC_no_auto_work,walk_transit_ASC_no_auto_atwork
walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient_eatout,walk_transit_ASC_auto_deficient_escort,walk_transit_ASC_auto_deficient_othdiscr,walk_transit_ASC_auto_deficient_othmaint,walk_transit_ASC_auto_deficient_school,walk_transit_ASC_auto_deficient_shopping,walk_transit_ASC_auto_deficient_social,walk_transit_ASC_auto_deficient_univ,walk_transit_ASC_auto_deficient_work,walk_transit_ASC_auto_deficient_atwork
walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient_eatout,walk_transit_ASC_auto_sufficient_escort,walk_transit_ASC_auto_sufficient_othdiscr,walk_transit_ASC_auto_sufficient_othmaint,walk_transit_ASC_auto_sufficient_school,walk_transit_ASC_auto_sufficient_shopping,walk_transit_ASC_auto_sufficient_social,walk_transit_ASC_auto_sufficient_univ,walk_transit_ASC_auto_sufficient_work,walk_transit_ASC_auto_sufficient_atwork
pnr_transit_ASC_no_auto,pnr_transit_ASC_no_auto_eatout,pnr_transit_ASC_no_auto_escort,pnr_transit_ASC_no_auto_othdiscr,pnr_transit_ASC_no_auto_othmaint,pnr_transit_ASC_no_auto_school,pnr_transit_ASC_no_auto_shopping,pnr_transit_ASC_no_auto_social,pnr_transit_ASC_no_auto_univ,pnr_transit_ASC_no_auto_work,pnr_transit_ASC_no_auto_atwork
pnr_transit_ASC_auto_deficient,pnr_transit_ASC_auto_deficient_eatout,pnr_transit_ASC_auto_deficient_escort,pnr_transit_ASC_auto_deficient_othdiscr,pnr_transit_ASC_auto_deficient_othmaint,pnr_transit_ASC_auto_deficient_school,pnr_transit_ASC_auto_deficient_shopping,pnr_transit_ASC_auto_deficient_social,pnr_transit_ASC_auto_deficient_univ,pnr_transit_ASC_auto_deficient_work,pnr_transit_ASC_auto_deficient_atwork
pnr_transit_ASC_auto_sufficient,pnr_transit_ASC_auto_sufficient_eatout,pnr_transit_ASC_auto_sufficient_escort,pnr_transit_ASC_auto_sufficient_othdiscr,pnr_transit_ASC_auto_sufficient_othmaint,pnr_transit_ASC_auto_sufficient_school,pnr_transit_ASC_auto_sufficient_shopping,pnr_transit_ASC_auto_sufficient_social,pnr_transit_ASC_auto_sufficient_univ,pnr_transit_ASC_auto_sufficient_work,pnr_transit_ASC_auto_sufficient_atwork
rideshare_ASC_no_auto,rideshare_ASC_no_auto_eatout_othdiscr_social,rideshare_ASC_no_auto_escort_othmaint_shopping,rideshare_ASC_no_auto_eatout_othdiscr_social,rideshare_ASC_no_auto_escort_othmaint_shopping,rideshare_ASC_no_auto_school,rideshare_ASC_no_auto_escort_othmaint_shopping,rideshare_ASC_no_auto_eatout_othdiscr_social,rideshare_ASC_no_auto_univ,rideshare_ASC_no_auto_work,rideshare_ASC_no_auto_atwork
rideshare_ASC_auto_deficient,rideshare_ASC_auto_deficient_eatout_othdiscr_social,rideshare_ASC_auto_deficient_escort_othmaint_shopping,rideshare_ASC_auto_deficient_eatout_othdiscr_social,rideshare_ASC_auto_deficient_escort_othmaint_shopping,rideshare_ASC_auto_deficient_school,rideshare_ASC_auto_deficient_escort_othmaint_shopping,rideshare_ASC_auto_deficient_eatout_othdiscr_social,rideshare_ASC_auto_deficient_univ,rideshare_ASC_auto_deficient_work,rideshare_ASC_auto_deficient_atwork
rideshare_ASC_auto_sufficient,rideshare_ASC_auto_sufficient_eatout_othdiscr_social,rideshare_ASC_auto_sufficient_escort_othmaint_shopping,rideshare_ASC_auto_sufficient_eatout_othdiscr_social,rideshare_ASC_auto_sufficient_escort_othmaint_shopping,rideshare_ASC_auto_sufficient_school,rideshare_ASC_auto_sufficient_escort_othmaint_shopping,rideshare_ASC_auto_sufficient_eatout_othdiscr_social,rideshare_ASC_auto_sufficient_univ,rideshare_ASC_auto_sufficient_work,rideshare_ASC_auto_sufficient_atwork
walk_transit_CBD_ASC,walk_transit_CBD_ASC_eatout_othdiscr_social,walk_transit_CBD_ASC_escort_othmaint_shopping,walk_transit_CBD_ASC_eatout_othdiscr_social,walk_transit_CBD_ASC_escort_othmaint_shopping,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_escort_othmaint_shopping,walk_transit_CBD_ASC_eatout_othdiscr_social,walk_transit_CBD_ASC_school_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
pnr_transit_CBD_ASC,pnr_transit_CBD_ASC_eatout_othdiscr_social,pnr_transit_CBD_ASC_escort_othmaint_shopping,pnr_transit_CBD_ASC_eatout_othdiscr_social,pnr_transit_CBD_ASC_escort_othmaint_shopping,pnr_transit_CBD_ASC_school_univ,pnr_transit_CBD_ASC_escort_othmaint_shopping,pnr_transit_CBD_ASC_eatout_othdiscr_social,pnr_transit_CBD_ASC_school_univ,pnr_transit_CBD_ASC_work,pnr_transit_CBD_ASC_atwork
schoolbus_ASC_no_auto,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_no_auto_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_deficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_deficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_sufficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_sufficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
joint_walk_ASC_no_auto,joint_walk_ASC_no_auto_joint_discr,joint_walk_ASC_no_auto_joint_maint,joint_walk_ASC_no_auto_joint_discr,joint_walk_ASC_no_auto_joint_maint,joint_walk_ASC_no_auto_mand,joint_walk_ASC_no_auto_joint_maint,joint_walk_ASC_no_auto_joint_discr,joint_walk_ASC_no_auto_mand,joint_walk_ASC_no_auto_mand,joint_walk_ASC_no_auto_atwork
joint_walk_ASC_auto_deficient,joint_walk_ASC_auto_deficient_joint_discr,joint_walk_ASC_auto_deficient_joint_maint,joint_walk_ASC_auto_deficient_joint_discr,joint_walk_ASC_auto_deficient_joint_maint,joint_walk_ASC_auto_deficient_mand,joint_walk_ASC_auto_deficient_joint_maint,joint_walk_ASC_auto_deficient_joint_discr,joint_walk_ASC_auto_deficient_mand,joint_walk_ASC_auto_deficient_mand,joint_walk_ASC_auto_deficient_atwork
joint_walk_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient_joint_discr,joint_walk_ASC_auto_sufficient_joint_maint,joint_walk_ASC_auto_sufficient_joint_discr,joint_walk_ASC_auto_sufficient_joint_maint,joint_walk_ASC_auto_sufficient_mand,joint_walk_ASC_auto_sufficient_joint_maint,joint_walk_ASC_auto_sufficient_joint_discr,joint_walk_ASC_auto_sufficient_mand,joint_walk_ASC_auto_sufficient_mand,joint_walk_ASC_auto_sufficient_atwork
joint_bike_ASC_no_auto,joint_bike_ASC_no_auto_joint_discr,joint_bike_ASC_no_auto_joint_maint,joint_bike_ASC_no_auto_joint_discr,joint_bike_ASC_no_auto_joint_maint,joint_bike_ASC_no_auto_mand,joint_bike_ASC_no_auto_joint_maint,joint_bike_ASC_no_auto_joint_discr,joint_bike_ASC_no_auto_mand,joint_bike_ASC_no_auto_mand,joint_bike_ASC_no_auto_atwork
joint_bike_ASC_auto_deficient,joint_bike_ASC_auto_deficient_joint_discr,joint_bike_ASC_auto_deficient_joint_maint,joint_bike_ASC_auto_deficient_joint_discr,joint_bike_ASC_auto_deficient_joint_maint,joint_bike_ASC_auto_deficient_mand,joint_bike_ASC_auto_deficient_joint_maint,joint_bike_ASC_auto_deficient_joint_discr,joint_bike_ASC_auto_deficient_mand,joint_bike_ASC_auto_deficient_mand,joint_bike_ASC_auto_deficient_atwork
joint_bike_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient_joint_discr,joint_bike_ASC_auto_sufficient_joint_maint,joint_bike_ASC_auto_sufficient_joint_discr,joint_bike_ASC_auto_sufficient_joint_maint,joint_bike_ASC_auto_sufficient_mand,joint_bike_ASC_auto_sufficient_joint_maint,joint_bike_ASC_auto_sufficient_joint_discr,joint_bike_ASC_auto_sufficient_mand,joint_bike_ASC_auto_sufficient_mand,joint_bike_ASC_auto_sufficient_atwork
joint_sr2_ASC_no_auto,joint_sr2_ASC_no_auto_joint_discr,joint_sr2_ASC_no_auto_joint_maint,joint_sr2_ASC_no_auto_joint_discr,joint_sr2_ASC_no_auto_joint_maint,joint_sr2_ASC_no_auto_mand,joint_sr2_ASC_no_auto_joint_maint,joint_sr2_ASC_no_auto_joint_discr,joint_sr2_ASC_no_auto_mand,joint_sr2_ASC_no_auto_mand,joint_sr2_ASC_no_auto_atwork
joint_sr2_ASC_auto_deficient,joint_sr2_ASC_auto_deficient_joint_discr,joint_sr2_ASC_auto_deficient_joint_maint,joint_sr2_ASC_auto_deficient_joint_discr,joint_sr2_ASC_auto_deficient_joint_maint,joint_sr2_ASC_auto_deficient_mand,joint_sr2_ASC_auto_deficient_joint_maint,joint_sr2_ASC_auto_deficient_joint_discr,joint_sr2_ASC_auto_deficient_mand,joint_sr2_ASC_auto_deficient_mand,joint_sr2_ASC_auto_deficient_atwork
joint_sr2_ASC_auto_sufficient,joint_sr2_ASC_auto_sufficient_joint_discr,joint_sr2_ASC_auto_sufficient_joint_maint,joint_sr2_ASC_auto_sufficient_joint_discr,joint_sr2_ASC_auto_sufficient_joint_maint,joint_sr2_ASC_auto_sufficient_mand,joint_sr2_ASC_auto_sufficient_joint_maint,joint_sr2_ASC_auto_sufficient_joint_discr,joint_sr2_ASC_auto_sufficient_mand,joint_sr2_ASC_auto_sufficient_mand,joint_sr2_ASC_auto_sufficient_atwork
